("175","23 699 247 550 756 178")
("557 834 434 242 252 809 463","557 834 434 242 252 809 463")
("","854 201 358 155 550 797")
("","305 693 234 861 577 416")
("","208 292 464 231 991 0")
("","748 594 308 657 428 186984")
("","33 904 715 887 457 73 42 42")
("","359 76 188 16 122 878 422")
("","699 331 370 259 975 187")
("","319 250 623 419 196 283 428 283")
("","625 26 680 658 395 897 282")
("115","739 469 292 99 897 480")
("19 903 993 70 586 716 329","19 903 993 70 586 716 329")
("","913 903 171 232 505 1445")
("","702 430 80 327 456 423")
("","90 156 234 829 977 3")
("","226 359 396 598 614 494988")
("","552 457 350 465 360 521 698 698")
("","218 668 701 920 98 247 781")
("","906 894 936 996 50 522")
("","379 401 458 605 112 854 203 854")
("","78 947 224 630 926 95 757")
("","469 447 145 240 687 467")
("","874 142 171 276 349 665")
("","807 613 530 13 0")

