("395","730 312 788 602")
("500 400 36 323 504","500 400 36 323 504")
("","322 122 376 821")
("","318 285 654 556")
("","107 741 5 1")
("","630 461 803 626152")
("","646 395 607 786 997 997")
("","354 287 750 610 743")
("","254 65 732 983")
("","495 301 112 150 225 150")
("","479 609 485 98 966")
("131","415 467 911 571")
("207 217 878 814 3","207 217 878 814 3")
("","876 521 642 1242")
("","604 232 681 474")
("","508 184 517 0")
("","742 451 295 17280")
("","745 827 107 657 398 398")
("","239 216 967 30 469")
("","971 697 903 965")
("","519 570 908 200 259 200")
("","475 60 992 32 795")
("482 86 484 777 1","482 86 376068")
("823 748 692","823 748 692 692")
("","19 401 34")
