("161","378 187 63 58")
("708 737 150 33 5","708 737 150 33 5")
("","992 697 491 607")
("","285 965 774 25")
("","737 730 344 0")
("","177 568 697 216409")
("","617 949 919 32 359 359")
("","432 740 96 125 582")
("","454 927 822 945")
("","267 582 759 41 937 41")
("","442 130 786 433 667")
("534","370 963 353 68")
("84 37 484 355 70","84 37 484 355 70")
("","195 787 162 1014")
("","640 746 649 419")
("","443 81 625 1")
("","914 996 605 731322")
("","390 304 746 95 372 372")
("","633 180 762 535 117")
("","184 664 675 346")
("","397 986 54 46 801 46")
("","449 841 426 395 882")
("357 341 392 1","357 341 393")
("","602 40 1749")
("","403 690 287 204 674 631 -180")

